stratum,sex,race,educ,income
3,M,B,HS,113.20941234401711
2,M,B,HS,113.1616565536645
5,F,B,BA,96.81026262367399
6,M,B,HS,110.31758613706138
4,M,B,BA,121.24266652141421
1,M,W,HS,63.283489856402255
3,M,B,BA,117.67879674439929
1,M,B,HS,69.07761367228696
6,F,B,HS,124.42904816706545
8,M,B,HS,136.53017477993725
4,F,B,BA,60.28190828836043
1,F,B,BA,71.57821086291557
7,M,B,HS,138.92990521028338
5,F,B,HS,92.15765908159035
4,M,B,HS,9.47040495832259
3,M,B,BA,4.859254943526366
5,F,W,BA,216.85011526682794
5,M,W,BA,76.90515386840947
3,M,W,BA,127.36066103884758
5,M,B,HS,121.22932987430957
8,M,B,HS,39.06336603078087
4,F,W,BA,77.45925488757669
1,M,W,HS,53.9317079219481
1,M,B,BA,62.038880453169114
7,M,W,HS,108.50201878976793
4,M,B,HS,120.5802461108328
6,F,W,BA,12.416132306649175
1,M,W,HS,129.65802062498793
1,M,W,BA,98.31211684681851
6,F,W,BA,67.91763385775269
7,M,B,HS,113.80280479742662
1,F,B,BA,88.24035015827451
2,F,B,HS,58.35669473594163
4,M,W,HS,119.7944366713463
8,M,B,BA,69.4633756795472
4,M,W,BA,-4.182917878910757
2,M,W,HS,136.48881288461413
5,M,W,HS,14.136806740482925
4,F,B,HS,114.37661890444603
2,F,W,BA,82.41701643647467
8,F,W,HS,137.0248628729972
4,M,W,BA,48.39780064698947
5,F,W,BA,128.09578992784463
3,M,B,HS,165.06488203400497
1,F,W,BA,123.73527201085486
1,M,B,HS,67.65511599605134
5,F,B,HS,94.77420359668783
7,M,W,HS,135.25930602332323
5,F,B,HS,213.27464697896363
5,M,W,HS,114.34227802197722
5,M,W,HS,114.75402730831385
2,M,W,HS,170.57323035047963
6,F,W,HS,46.99416837463164
1,F,W,BA,15.584803503393829
5,F,W,BA,86.585252654717
7,M,W,HS,70.69072209321456
6,M,W,BA,83.7274201723723
6,F,W,HS,-17.429104707684345
6,F,B,BA,38.92678020101702
1,M,B,HS,205.52472212337767
3,F,B,BA,84.20216117791612
4,F,B,HS,97.1741146619475
5,F,W,BA,171.43042958127234
1,F,B,BA,157.7622414078478
5,F,B,HS,128.54820068045433
2,M,B,BA,120.48024505440213
1,F,W,BA,109.67384409336238
1,M,W,HS,132.36364329436358
5,F,B,BA,30.992872682219968
4,M,W,HS,150.09773015180588
4,M,W,HS,71.536466049072
5,M,W,HS,174.08113455538916
4,F,W,HS,133.39530303490565
5,M,W,BA,141.15274588476348
1,F,W,BA,122.31365816743613
3,F,B,HS,176.8511059625485
8,M,B,BA,87.33009709686002
7,F,W,BA,123.05113832710124
5,F,W,HS,50.002000328107705
5,F,W,HS,102.86950756034372
1,M,W,BA,95.61371488161768
7,F,B,BA,77.26090810256974
7,F,B,BA,172.82732295968333
7,F,B,HS,180.94198502186703
1,F,B,HS,53.55473231550138
6,M,W,BA,84.46626703016636
4,F,W,BA,150.45142662503767
5,F,W,HS,93.61603494809577
7,M,B,BA,90.03321609399075
8,M,W,HS,131.28296529181353
6,F,B,HS,154.00935620227952
3,F,W,HS,76.87895736595351
5,M,W,BA,182.90726348781442
3,F,W,HS,135.01570370551156
6,M,W,HS,76.63216280976994
7,M,B,HS,90.70432866325616
4,M,B,HS,145.798722678439
2,M,W,HS,150.92092727278336
3,M,B,BA,9.682910438797421
8,M,B,HS,43.54503477894445
3,M,W,HS,16.944204597718965
5,M,B,BA,90.78567621284975
7,F,W,BA,62.6931769525318
3,M,B,HS,157.21754659386212
2,M,W,BA,171.44903534361663
1,M,W,HS,183.1692504102026
8,F,W,BA,9.137309727073628
7,F,B,BA,103.64636344842204
3,F,W,BA,21.439778439776433
1,F,W,BA,127.87945487215336
5,M,B,HS,164.3619930917414
6,M,W,BA,112.45611406653609
6,F,W,HS,91.76902317723807
2,M,W,HS,118.79651616628252
6,F,W,HS,60.2441206118226
3,M,B,BA,93.10995351333476
4,M,B,HS,194.2804722765228
1,M,W,BA,53.259276106161614
3,M,W,HS,163.061375601258
1,F,B,BA,29.284460945772253
3,F,B,BA,92.15104229015854
8,M,B,BA,84.21990693508502
5,M,W,BA,133.98503366374885
7,M,B,HS,74.2433090170166
1,M,W,HS,162.35956586072174
4,M,B,BA,84.26767415819128
8,F,W,HS,21.40979822188696
2,M,W,BA,36.70292517903546
5,F,B,BA,207.21029711401633
1,F,W,BA,107.58074433942554
6,M,W,HS,136.8813726717367
7,M,B,BA,208.42468887477094
3,F,W,BA,84.21865363879627
5,F,B,HS,112.11943059652884
8,F,W,BA,142.9238141863981
2,M,B,BA,15.58513065786454
7,F,W,HS,54.59100198357994
5,M,W,HS,176.00601922067608
6,M,B,BA,84.41674903669373
7,F,B,BA,156.53679755847423
1,M,W,BA,35.04677493870351
6,F,B,BA,131.8402749684074
3,M,W,HS,112.03778746843268
6,F,W,HS,207.8762371243763
7,F,B,BA,195.9756626779763
6,M,W,HS,144.7249038814053
2,M,B,HS,140.94131768527404
6,M,B,BA,97.95764047404693
4,F,W,HS,134.1885311611477
4,F,W,HS,33.985038859180634
1,F,B,HS,8.93317382338013
5,F,W,BA,176.74955637506946
2,M,B,BA,71.52338047376188
3,F,W,HS,48.03558034465737
1,M,W,HS,151.68393283742267
6,M,W,BA,120.41411548950096
5,F,W,BA,170.0122945668766
1,F,W,HS,72.93005052756843
1,F,W,HS,135.87138626077504
6,F,W,HS,104.55805716680729
5,M,W,BA,99.29561482802221
2,F,B,HS,49.222442471366755
5,F,W,HS,67.26310444213651
2,M,B,BA,25.6363074781235
5,M,B,HS,258.9244640964994
3,M,B,HS,22.311146310976795
7,F,B,BA,42.253677350284015
5,F,B,BA,103.2521158751148
1,F,W,BA,62.5128941084556
8,F,W,BA,151.14684296823077
7,F,B,HS,118.63733546684645
3,F,B,HS,137.11225708215122
5,F,W,BA,96.1502645740302
6,M,B,BA,112.26696775556496
6,M,W,BA,87.30565634673903
5,M,W,BA,165.8689692455033
5,M,B,BA,44.79802671420572
2,F,B,HS,101.47255466995455
4,F,B,BA,58.28435723605242
